,Unnamed: 0,Date,HPA,HPD,Cie,Ligne,Esc 1,Immat,Type app,PKG,Remarque,Comment,Terminal,DATETIME,Graph_intervale,Brigade
0,0,2022-04-09,,07:15:00,DAH,4000,TUN,7TVKD,B738,P18,DECOLLE 07:45,MEP/RECH BAG-PX 102 ,T4,2022-04-09 07:15:00,"[6193, 6197]",Nuit
1,1,2022-04-09,,07:30:00,DTH,1400,RNS,7TVCL,DH8D,PA1,DECOLLE 07:35,,T2,2022-04-09 07:30:00,"[6209, 6211]",Nuit
2,2,2022-04-09,,07:30:00,DTH,1408,RNS,7TVCR,DH8D,PA1,DECOLLE 07:44,06PX,T2,2022-04-09 07:30:00,"[6209, 6211]",Nuit
3,3,2022-04-09,,08:00:00,DAH,6258,CZL,7TVUK,ATR72,PA1,DECOLLE 08:00,45PX,T2,2022-04-09 08:00:00,"[6239, 6241]",Journee
4,4,2022-04-09,,08:00:00,DTH,2320,AZR,7TVCE,B738,PA1,DECOLLE 08:07,C//,T2,2022-04-09 08:00:00,"[6239, 6241]",Journee
5,5,2022-04-09,,08:15:00,DAH,6170,AAE,7TVUM,ATR72,PA1,DECOLLE 08:10,48PX,T2,2022-04-09 08:15:00,"[6254, 6256]",Journee
6,6,2022-04-09,,08:45:00,DAH,6180,ORN,7TVUT,ATR72,PA1,DECOLLE 08:35,27PX,T2,2022-04-09 08:45:00,"[6284, 6286]",Journee
7,7,2022-04-09,,08:45:00,DTH,1154,HME,7TVCD,B738,P10C,DECOLLE 08:52,62PX,T2,2022-04-09 08:45:00,"[6284, 6286]",Journee
8,8,2022-04-09,,08:50:00,DAH,6342,OGX,7TVKC,B738,P12,DECOLLE 08:57,102PX,T2,2022-04-09 08:50:00,"[6289, 6291]",Journee
9,9,2022-04-09,,09:00:00,DTH,1516,HRM,7TVCT,B738,PA1,DECOLLE 09:05,C//44PX,T2,2022-04-09 09:00:00,"[6299, 6301]",Journee
10,10,2022-04-09,09:10:00,,DAH,6027,CZL,7TVJN,B738,PA1,ARRIVE 09:10,130PX,T2,2022-04-09 09:10:00,"[6309, 6311]",Journee
11,11,2022-04-09,09:10:00,,DAH,6223,HME,7TVUW,ATR72,PA1,ARRIVE 09:05,PX56,T2,2022-04-09 09:10:00,"[6309, 6311]",Journee
12,12,2022-04-09,,09:10:00,DAH,1010,ORY,7TVJZ,A330,P20,DECOLLE 09:25,MEP/233PX,T4,2022-04-09 09:10:00,"[6308, 6312]",Journee
13,13,2022-04-09,,09:10:00,DTH,1326,AAE,7TVCF,B738,PA1,DECOLLE 09:08,39PX,T2,2022-04-09 09:10:00,"[6309, 6311]",Journee
14,14,2022-04-09,09:15:00,,DAH,6007,AAE,7TVKL,B738,PA1,ARRIVE 09:20,147PX,T2,2022-04-09 09:15:00,"[6314, 6316]",Journee
15,15,2022-04-09,09:15:00,,DAH,6107,ORN,TVJS,B736,PA1,ARRIVE 09:05,52PX,T2,2022-04-09 09:15:00,"[6314, 6316]",Journee
16,16,2022-04-09,,09:15:00,DAH,6520,ELG,7TVUQ,ATR72,PA1,DECOLLE 09:20,41PX,T2,2022-04-09 09:15:00,"[6314, 6316]",Journee
17,17,2022-04-09,09:20:00,,FPO,161,CDG,,B738,P15,ARRIVE 09:16,131PX,T4,2022-04-09 09:20:00,"[6318, 6322]",Journee
18,18,2022-04-09,09:45:00,,DAH,6201,GHA,7TVUQ,ATR72,PA1,ARRIVE 09:35,27PX,T2,2022-04-09 09:45:00,"[6344, 6346]",Journee
19,19,2022-04-09,09:45:00,,DTH,1993,BJA,7TVCB,B738,PA1,ARRIVE 09:15,,T2,2022-04-09 09:45:00,"[6344, 6346]",Journee
20,20,2022-04-09,,10:00:00,DAH,6238,TMR,7TVKA,B738,P9,DECOLLE 10:12,134PX,T2,2022-04-09 10:00:00,"[6359, 6361]",Journee
21,21,2022-04-09,,10:00:00,DTH,1200,TFT,7TVCM,DH8D,PA1,DECOLLE 10:00,25PX,T2,2022-04-09 10:00:00,"[6359, 6361]",Journee
22,22,2022-04-09,,10:00:00,DTH,1840,CZL,7TVCC,B738,PA1,DECOLLE 10:10,95PX,T2,2022-04-09 10:00:00,"[6359, 6361]",Journee
23,23,2022-04-09,,10:10:00,DAH,2700,YUL,7TVJV,A330,P25B,DECOLLE 10:14,MEP/215/PX,T4,2022-04-09 10:10:00,"[6368, 6372]",Journee
24,24,2022-04-09,,10:15:00,DAH,6032,TEE,7TVUW,ATR72,PA1,DECOLLE 10:13,55PX,T2,2022-04-09 10:15:00,"[6374, 6376]",Journee
25,25,2022-04-09,,10:20:00,FPO,162,CDG,,B738,P15,DECOLLE 10:14,,T4,2022-04-09 10:20:00,"[6378, 6382]",Journee
26,26,2022-04-09,,10:20:00,DAH,6142,AZR,7TVJT,B736,P11A,DECOLLE 10:26,A TRACTE/100PX,T2,2022-04-09 10:20:00,"[6379, 6381]",Journee
27,27,2022-04-09,,10:25:00,DAH,3016,IST,7TVKO,B738,P14,DECOLLE 10:22,MEP/39PX,T4,2022-04-09 10:25:00,"[6383, 6387]",Journee
28,28,2022-04-09,,10:30:00,DAH,2024,FCO,7TVKR,B738,P19,DECOLLE 10:50,MEP/57PX/RETOUR AU PRL A 10h35,T4,2022-04-09 10:30:00,"[6388, 6392]",Journee
29,29,2022-04-09,,10:30:00,DAH,6156,TMX,7TVJR,B736,PA1,DECOLLE 10:39,A TRACTE/72PX,T2,2022-04-09 10:30:00,"[6389, 6391]",Journee
30,30,2022-04-09,,10:30:00,DAH,6042,BSK,7TVJL,B738,P12,DECOLLE 10:47,A TRACTE/100PX,T2,2022-04-09 10:30:00,"[6389, 6391]",Journee
31,31,2022-04-09,,10:35:00,DAH,6252,ELU,7TVUO,ATR72,PA1,DECOLLE 10:44,62PX,T2,2022-04-09 10:35:00,"[6394, 6396]",Journee
32,32,2022-04-09,10:50:00,,AFR,4144,CDG,,B777,P23B,ARRIVE 11:31,471PX,T4,2022-04-09 10:50:00,"[6408, 6412]",Journee
33,33,2022-04-09,10:50:00,,DAH,4001,TUN,7TVKD,B738,P18,ARRIVE 10:54,138PX,T4,2022-04-09 10:50:00,"[6408, 6412]",Journee
34,34,2022-04-09,,11:00:00,DAH,6132,CBH,7TVVR,ATR72,PA1,DECOLLE 11:05,49PX,T2,2022-04-09 11:00:00,"[6419, 6421]",Journee
35,35,2022-04-09,,11:00:00,DAH,6472,DJK,7TVKB,B738,P10C,DECOLLE 11:07,A TRACTE/123PX,T2,2022-04-09 11:00:00,"[6419, 6421]",Journee
36,36,2022-04-09,11:05:00,,DLH,1316,FRA,,A321,P16,ARRIVE 11:00,160PX,T4,2022-04-09 11:05:00,"[6423, 6427]",Journee
37,37,2022-04-09,11:20:00,,DTH,1401,RNS,7TVCL,DH8D,PA1,ARRIVE 10:45,,T2,2022-04-09 11:20:00,"[6439, 6441]",Journee
38,38,2022-04-09,11:35:00,,DAH,6171,AAE,7TVUM,ATR72,PA1,ARRIVE 11:30,65PX,T2,2022-04-09 11:35:00,"[6454, 6456]",Journee
39,39,2022-04-09,11:45:00,,THY,651,IST,,B777,P3B,ARRIVE 11:21,316PX,T1,2022-04-09 11:45:00,"[6464, 6466]",Journee
40,40,2022-04-09,,11:45:00,DAH,2046,GVA,7TVKK,B738,P17,DECOLLE 11:51,MEP/108PX,T4,2022-04-09 11:45:00,"[6463, 6467]",Journee
41,41,2022-04-09,,12:00:00,DAH,6292,DJG,7TVKP,B738,P9,DECOLLE 12:15,A TRACTE/123PX,T2,2022-04-09 12:00:00,"[6479, 6481]",Journee
42,42,2022-04-09,12:05:00,,DAH,6181,ORN,7TVUT,ATR72,PA1,ARRIVE 11:35,34PX,T2,2022-04-09 12:05:00,"[6484, 6486]",Journee
43,43,2022-04-09,,12:25:00,DLH,1317,FRA,,A321,P16,DECOLLE 12:32,126PX,T4,2022-04-09 12:25:00,"[6503, 6507]",Journee
44,44,2022-04-09,,12:30:00,DAH,6216,OGX,7TVUM,ATR72,PA1,DECOLLE 12:35,61PX,T2,2022-04-09 12:30:00,"[6509, 6511]",Journee
45,45,2022-04-09,,12:30:00,DTH,1402,RNS,7TVCL,DH8D,PA1,DECOLLE 12:24,24PX,T2,2022-04-09 12:30:00,"[6509, 6511]",Journee
46,46,2022-04-09,,13:00:00,DAH,6228,HME,7TVUT,ATR72,PA1,DECOLLE 12:55,39PX,T2,2022-04-09 13:00:00,"[6539, 6541]",Journee
47,47,2022-04-09,,13:05:00,AFR,4145,CDG,,B777,P23B,DECOLLE 13:28,335PX,T4,2022-04-09 13:05:00,"[6543, 6547]",Journee
48,48,2022-04-09,13:10:00,,DAH,6043,BSK,7TVJL,B738,PA1,ARRIVE 13:40,148PX,T2,2022-04-09 13:10:00,"[6549, 6551]",Journee
49,49,2022-04-09,13:15:00,,QTR,1379,DOH,,A332,P6B,ARRIVE 13:31,PX05,T1,2022-04-09 13:15:00,"[6554, 6556]",Journee
50,50,2022-04-09,,13:20:00,DAH,1020,MRS,7TVJW,A330,P24B,DECOLLE 13:23,294PX,T4,2022-04-09 13:20:00,"[6558, 6562]",Journee
51,51,2022-04-09,,13:20:00,THY,652,IST,,B777,P3B,DECOLLE 13:26,106PX,T1,2022-04-09 13:20:00,"[6559, 6561]",Journee
52,52,2022-04-09,13:25:00,,DAH,6033,TEE,7TVUW,ATR72,PA1,ARRIVE 13:30,67PX,T2,2022-04-09 13:25:00,"[6564, 6566]",Journee
53,53,2022-04-09,13:35:00,,TAR,374,TUN,,A320,P1,ARRIVE 13:21,136PX,T1,2022-04-09 13:35:00,"[6574, 6576]",Journee
54,54,2022-04-09,14:20:00,,DAH,6253,ELU,7TVUO,ATR72,PA1,ARRIVE 14:15,66PX,T2,2022-04-09 14:20:00,"[6619, 6621]",Journee
55,55,2022-04-09,14:30:00,,DAH,6157,TMX,7TVJR,B736,P11A,ARRIVE 14:49,72PX,T2,2022-04-09 14:30:00,"[6629, 6631]",Journee
56,56,2022-04-09,14:30:00,,DAH,4063,DXB,7TVJC,A330,P23B,ARRIVE 14:58,PX121,T4,2022-04-09 14:30:00,"[6628, 6632]",Journee
57,57,2022-04-09,,14:30:00,DAH,6056,GJL,7TVJU,B736,P11A,DECOLLE 14:25,A TRACTE/91 PAX,T2,2022-04-09 14:30:00,"[6629, 6631]",Journee
58,58,2022-04-09,,14:30:00,DAH,6184,ORN,7TVJS,B736,P12,DECOLLE 14:47,A TRACTE/101 PAX,T2,2022-04-09 14:30:00,"[6629, 6631]",Journee
59,59,2022-04-09,,14:35:00,TAR,375,TUN,,A320,P1,DECOLLE 14:41,151PAX,T1,2022-04-09 14:35:00,"[6634, 6636]",Journee
60,60,2022-04-09,15:00:00,,DAH,6143,AZR,7TVJT,B736,P9,DECOLLE 15:01,84PAX,T2,2022-04-09 15:00:00,"[6659, 6661]",Journee
61,61,2022-04-09,15:10:00,,DAH,1011,ORY,7TVJZ,A330,P20,ARRIVE 15:57,269PAX,T4,2022-04-09 15:10:00,"[6668, 6672]",Journee
62,62,2022-04-09,15:15:00,,DTH,1201,HME,7TVCM,DH8D,PA1,ARRIVE 15:10,45PAX,T2,2022-04-09 15:15:00,"[6674, 6676]",Journee
63,63,2022-04-09,15:15:00,,DAH,6259,CZL,7TVUK,ATR72,PA1,ARRIVE 14:55,66PAX,T2,2022-04-09 15:15:00,"[6674, 6676]",Journee
64,64,2022-04-09,15:20:00,,DAH,2025,FCO,7TVKR,B738,P19,ARRIVE 15:26,138PAX,T4,2022-04-09 15:20:00,"[6678, 6682]",Journee
65,65,2022-04-09,,15:20:00,QTR,1380,DOH,,A332,P6B,DECOLLE 15:17,158PAX,T1,2022-04-09 15:20:00,"[6679, 6681]",Journee
66,66,2022-04-09,15:25:00,,DAH,3001,SVO,7TVKN,B738,P17,ARRIVE 17:34,54PAX,T4,2022-04-09 15:25:00,"[6683, 6687]",Journee
67,67,2022-04-09,15:35:00,,DTH,1517,HRM,7TVCT,B738,PA1,ARRIVE 14:30,31PAX,T2,2022-04-09 15:35:00,"[6694, 6696]",Journee
68,68,2022-04-09,,15:50:00,DAH,4602,JED,7TVJA,A330,PA2,DECOLLE 15:45,245PAX,T1,2022-04-09 15:50:00,"[6709, 6711]",Journee
69,69,2022-04-09,,16:00:00,DAH,6140,AZR,7TVUV,ATR72,PA1,DECOLLE 15:50,37PX ,T2,2022-04-09 16:00:00,"[6719, 6721]",Journee
70,70,2022-04-09,,16:00:00,DAH,6176,AAE,7TVUO,ATR72,PA1,DECOLLE 15:55,61PX,T2,2022-04-09 16:00:00,"[6719, 6721]",Journee
71,71,2022-04-09,,16:00:00,DAH,6192,CZL,7TVKE,B738,P10C,DECOLLE 16:03,96PX,T2,2022-04-09 16:00:00,"[6719, 6721]",Journee
72,72,2022-04-09,16:05:00,,DAH,6133,CBH,7TVVR,ATR72,PA1,ARRIVE 16:25,66PX,T2,2022-04-09 16:05:00,"[6724, 6726]",Journee
73,73,2022-04-09,16:15:00,,DTH,1155,HRM,7TVCD,B738,P12,ARRIVE 16:10,,T2,2022-04-09 16:15:00,"[6734, 6736]",Journee
74,74,2022-04-09,16:40:00,,DAH,6217,OGX,7TVUM,ATR72,PA1,ARRIVE 16:35,72PX,T2,2022-04-09 16:40:00,"[6759, 6761]",Journee
75,75,2022-04-09,,16:40:00,DTH,2114,CZL,7TVCB,B738,PA1,DECOLLE 16:15,07PX,T2,2022-04-09 16:40:00,"[6759, 6761]",Journee
76,76,2022-04-09,16:45:00,,DAH,2047,GVA,7TVKK,B738,P22C,ARRIVE 16:50,145PX,T4,2022-04-09 16:45:00,"[6763, 6767]",Journee
77,77,2022-04-09,,16:45:00,DAH,2014,BCN,7TVJZ,A330,P20,DECOLLE 17:25,AH 1011 ORY 15H10/149PAX,T4,2022-04-09 16:45:00,"[6763, 6767]",Journee
78,78,2022-04-09,16:55:00,,DAH,6229,HME,7TVUUT,ATR72,PA1,ARRIVE 17:00,,T2,2022-04-09 16:55:00,"[6774, 6776]",Journee
79,79,2022-04-09,16:55:00,,DTH,1327,AAE,7TVCF,B738,PA1,ARRIVE 17:25,98PAX,T2,2022-04-09 16:55:00,"[6774, 6776]",Journee
80,80,2022-04-09,17:05:00,,DAH,6239,TMR,7TVKA,B738,PA1,ARRIVE 17:10,124PX,T2,2022-04-09 17:05:00,"[6784, 6786]",Journee
81,81,2022-04-09,17:10:00,,DTH,2321,AZR,7TVCE,B738,PA1,ARRIVE 17:10,20PAX,T2,2022-04-09 17:10:00,"[6789, 6791]",Journee
82,82,2022-04-09,17:15:00,,DAH,6297,INZ,7TVUI,ATR72,PA1,ARRIVE 17:20,64PX,T2,2022-04-09 17:15:00,"[6794, 6796]",Journee
83,83,2022-04-09,,17:20:00,DAH,6222,HME,7TVJT,B736,P9,DECOLLE 17:09,DAH 6143 AZR 15H00/54PX,T2,2022-04-09 17:20:00,"[6799, 6801]",Journee
84,84,2022-04-09,17:30:00,,DAH,6185,ORN,7TVJS,B736,P9,ARRIVE 17:22,82PX,T2,2022-04-09 17:30:00,"[6809, 6811]",Journee
85,85,2022-04-09,17:40:00,,DAH,6057,GJL,7TVJU,B736,P11A,ARRIVE 16:45,102PX,T2,2022-04-09 17:40:00,"[6819, 6821]",Journee
86,86,2022-04-09,17:40:00,,DAH,6343,TMR,7TVKC,B738,PA1,ARRIVE 17:15,,T2,2022-04-09 17:40:00,"[6819, 6821]",Journee
87,87,2022-04-09,17:45:00,,DAH,6473,DJG,7TVKB,B738,PA1,ARRIVE 17:35,49PX,T2,2022-04-09 17:45:00,"[6824, 6826]",Journee
88,88,2022-04-09,18:00:00,,DAH,1021,MRS,7TVJW,A330,P21,ARRIVE 18:38,301PX,T4,2022-04-09 18:00:00,"[6838, 6842]",Journee
89,89,2022-04-09,,18:00:00,DTH,1802,HME,7TVCD,B738,P12,DECOLLE 17:44,SF 1155 HRM 1615/118PAX,T2,2022-04-09 18:00:00,"[6839, 6841]",Journee
90,90,2022-04-09,18:05:00,,VLG,7991,MRS,,A320,P16,ARRIVE 18:12,148PX,T4,2022-04-09 18:05:00,"[6843, 6847]",Journee
91,91,2022-04-09,18:20:00,,DAH,3017,IST,7TVKO,B738,P15,ARRIVE 18:34,107PX,T4,2022-04-09 18:20:00,"[6858, 6862]",Journee
92,92,2022-04-09,,18:20:00,DAH,6026,CZL,7TVJU,B736,P11A,DECOLLE 18:40,AH 6157 TMX 14H30 26PX,T4,2022-04-09 18:20:00,"[6858, 6862]",Journee
93,93,2022-04-09,,18:30:00,DAH,6106,ORN,7TVJS,B736,P9,DECOLLE 18:36,DAH 6185 AAE 17H30 69PX,T2,2022-04-09 18:30:00,"[6869, 6871]",Journee
94,94,2022-04-09,18:40:00,,DAH,6193,CZL,7TVKE,B738,P12,ARRIVE 18:44,88PX,T2,2022-04-09 18:40:00,"[6879, 6881]",Journee
95,95,2022-04-09,,18:40:00,DAH,6006,AAE,7TVKL,B738,P10C,DECOLLE 18:50,A TRACTE,T2,2022-04-09 18:40:00,"[6879, 6881]",Journee
